The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
`low_cpu_mem_usage` was None, now set to True since model is quantized.
/u/wzhan/.conda/envs/prepack/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
[SIZE-AIMD] batch=79, desired_size=5, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=80, desired_size=2, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=81, desired_size=12, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=82, desired_size=6, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=83, desired_size=3, backlog_before=4, actual_batch_size=3
[SIZE-AIMD] batch=84, desired_size=13, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=85, desired_size=6, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=86, desired_size=3, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=87, desired_size=13, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=88, desired_size=6, backlog_before=8, actual_batch_size=6
[SIZE-AIMD] batch=89, desired_size=3, backlog_before=6, actual_batch_size=3
[SIZE-AIMD] batch=90, desired_size=13, backlog_before=10, actual_batch_size=10
[SIZE-AIMD] batch=91, desired_size=6, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=92, desired_size=3, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=93, desired_size=13, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=94, desired_size=6, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=95, desired_size=3, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=96, desired_size=13, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=97, desired_size=6, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=98, desired_size=3, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=99, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=100, desired_size=11, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=101, desired_size=5, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=102, desired_size=2, backlog_before=5, actual_batch_size=2
[SIZE-AIMD] batch=103, desired_size=12, backlog_before=10, actual_batch_size=10
[SIZE-AIMD] batch=104, desired_size=6, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=105, desired_size=3, backlog_before=6, actual_batch_size=3
[SIZE-AIMD] batch=106, desired_size=13, backlog_before=9, actual_batch_size=9
[SIZE-AIMD] batch=107, desired_size=6, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=108, desired_size=3, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=109, desired_size=1, backlog_before=2, actual_batch_size=1
[SIZE-AIMD] batch=110, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=111, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=112, desired_size=11, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=113, desired_size=5, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=114, desired_size=2, backlog_before=5, actual_batch_size=2
[SIZE-AIMD] batch=115, desired_size=12, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=116, desired_size=6, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=117, desired_size=3, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=118, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=119, desired_size=11, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=120, desired_size=5, backlog_before=7, actual_batch_size=5
[SIZE-AIMD] batch=121, desired_size=15, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=122, desired_size=7, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=123, desired_size=3, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=124, desired_size=1, backlog_before=3, actual_batch_size=1
[SIZE-AIMD] batch=125, desired_size=11, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=126, desired_size=5, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=127, desired_size=15, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=128, desired_size=7, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=129, desired_size=3, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=130, desired_size=1, backlog_before=3, actual_batch_size=1
[SIZE-AIMD] batch=131, desired_size=11, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=132, desired_size=5, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=133, desired_size=2, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=134, desired_size=12, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=135, desired_size=6, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=136, desired_size=16, backlog_before=9, actual_batch_size=9
[SIZE-AIMD] batch=137, desired_size=8, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=138, desired_size=4, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=139, desired_size=14, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=140, desired_size=7, backlog_before=12, actual_batch_size=7
[SIZE-AIMD] batch=141, desired_size=16, backlog_before=16, actual_batch_size=16
[SIZE-AIMD] batch=142, desired_size=8, backlog_before=9, actual_batch_size=8
[SIZE-AIMD] batch=143, desired_size=4, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=144, desired_size=2, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=145, desired_size=12, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=146, desired_size=6, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=147, desired_size=3, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=148, desired_size=1, backlog_before=3, actual_batch_size=1
[SIZE-AIMD] batch=149, desired_size=11, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=150, desired_size=5, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=151, desired_size=2, backlog_before=4, actual_batch_size=2
[SIZE-AIMD] batch=152, desired_size=12, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=153, desired_size=6, backlog_before=8, actual_batch_size=6
[SIZE-AIMD] batch=154, desired_size=16, backlog_before=14, actual_batch_size=14
[SIZE-AIMD] batch=155, desired_size=8, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=156, desired_size=4, backlog_before=5, actual_batch_size=4
[SIZE-AIMD] batch=157, desired_size=14, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=158, desired_size=7, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=159, desired_size=3, backlog_before=4, actual_batch_size=3
[SIZE-AIMD] batch=160, desired_size=1, backlog_before=2, actual_batch_size=1
[SIZE-AIMD] batch=161, desired_size=11, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=162, desired_size=5, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=163, desired_size=15, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=164, desired_size=7, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=165, desired_size=3, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=166, desired_size=1, backlog_before=2, actual_batch_size=1
[SIZE-AIMD] batch=167, desired_size=11, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=168, desired_size=5, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=169, desired_size=2, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=170, desired_size=1, backlog_before=2, actual_batch_size=1
[SIZE-AIMD] batch=171, desired_size=11, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=172, desired_size=5, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=173, desired_size=2, backlog_before=4, actual_batch_size=2
[SIZE-AIMD] batch=174, desired_size=12, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=175, desired_size=6, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=176, desired_size=3, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=177, desired_size=1, backlog_before=3, actual_batch_size=1
[SIZE-AIMD] batch=178, desired_size=11, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=179, desired_size=5, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=180, desired_size=2, backlog_before=4, actual_batch_size=2
[SIZE-AIMD] batch=181, desired_size=1, backlog_before=2, actual_batch_size=1
[SIZE-AIMD] batch=182, desired_size=11, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=183, desired_size=5, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=184, desired_size=2, backlog_before=5, actual_batch_size=2
[SIZE-AIMD] batch=185, desired_size=12, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=186, desired_size=6, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=187, desired_size=3, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=188, desired_size=13, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=189, desired_size=6, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=190, desired_size=3, backlog_before=4, actual_batch_size=3
[SIZE-AIMD] batch=191, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=192, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=193, desired_size=11, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=194, desired_size=5, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=195, desired_size=2, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=196, desired_size=1, backlog_before=2, actual_batch_size=1
[SIZE-AIMD] batch=197, desired_size=11, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=198, desired_size=5, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=199, desired_size=15, backlog_before=12, actual_batch_size=12
[SIZE-AIMD] batch=200, desired_size=7, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=201, desired_size=3, backlog_before=7, actual_batch_size=3
[SIZE-AIMD] batch=202, desired_size=13, backlog_before=8, actual_batch_size=8
[SIZE-AIMD] batch=203, desired_size=6, backlog_before=7, actual_batch_size=6
[SIZE-AIMD] batch=204, desired_size=3, backlog_before=6, actual_batch_size=3
[SIZE-AIMD] batch=205, desired_size=13, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=206, desired_size=6, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=207, desired_size=3, backlog_before=5, actual_batch_size=3
[SIZE-AIMD] batch=208, desired_size=13, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=209, desired_size=6, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=210, desired_size=3, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=211, desired_size=13, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=212, desired_size=6, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=213, desired_size=16, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=214, desired_size=8, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=215, desired_size=4, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=216, desired_size=14, backlog_before=9, actual_batch_size=9
[SIZE-AIMD] batch=217, desired_size=7, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=218, desired_size=3, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=219, desired_size=1, backlog_before=3, actual_batch_size=1
[SIZE-AIMD] batch=220, desired_size=11, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=221, desired_size=5, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=222, desired_size=15, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=223, desired_size=7, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=224, desired_size=3, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=225, desired_size=1, backlog_before=3, actual_batch_size=1
[SIZE-AIMD] batch=226, desired_size=11, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=227, desired_size=5, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=228, desired_size=2, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=229, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=230, desired_size=11, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=231, desired_size=5, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=232, desired_size=2, backlog_before=4, actual_batch_size=2
[SIZE-AIMD] batch=233, desired_size=12, backlog_before=8, actual_batch_size=8
[SIZE-AIMD] batch=234, desired_size=6, backlog_before=7, actual_batch_size=6
[SIZE-AIMD] batch=235, desired_size=3, backlog_before=5, actual_batch_size=3
[SIZE-AIMD] batch=236, desired_size=13, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=237, desired_size=6, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=238, desired_size=3, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=239, desired_size=1, backlog_before=3, actual_batch_size=1
[SIZE-AIMD] batch=240, desired_size=11, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=241, desired_size=5, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=242, desired_size=2, backlog_before=4, actual_batch_size=2
[SIZE-AIMD] batch=243, desired_size=12, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=244, desired_size=6, backlog_before=10, actual_batch_size=6
[SIZE-AIMD] batch=245, desired_size=16, backlog_before=10, actual_batch_size=10
[SIZE-AIMD] batch=246, desired_size=8, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=247, desired_size=4, backlog_before=5, actual_batch_size=4
[SIZE-AIMD] batch=248, desired_size=2, backlog_before=4, actual_batch_size=2
[SIZE-AIMD] batch=249, desired_size=12, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=250, desired_size=6, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=251, desired_size=3, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=252, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=253, desired_size=11, backlog_before=8, actual_batch_size=8
[SIZE-AIMD] batch=254, desired_size=5, backlog_before=7, actual_batch_size=5
[SIZE-AIMD] batch=255, desired_size=2, backlog_before=4, actual_batch_size=2
[SIZE-AIMD] batch=256, desired_size=12, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=257, desired_size=6, backlog_before=8, actual_batch_size=6
[SIZE-AIMD] batch=258, desired_size=16, backlog_before=11, actual_batch_size=11
[SIZE-AIMD] batch=259, desired_size=8, backlog_before=11, actual_batch_size=8
[SIZE-AIMD] batch=260, desired_size=4, backlog_before=8, actual_batch_size=4
[SIZE-AIMD] batch=261, desired_size=14, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=262, desired_size=7, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=263, desired_size=3, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=264, desired_size=13, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=265, desired_size=6, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=266, desired_size=3, backlog_before=3, actual_batch_size=3
[SIZE-AIMD-PREPACK] avg per-input TTFT=0.2597s
[SIZE-AIMD] batch=1, desired_size=4, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=13, solve_time=0.000023s
[SIZE-AIMD] batch=2, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=92, solve_time=0.000018s
[SIZE-AIMD] batch=3, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=12, solve_time=0.000012s
[SIZE-AIMD] batch=4, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=17, solve_time=0.000021s
[SIZE-AIMD] batch=5, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=21, solve_time=0.000013s
[SIZE-AIMD] batch=6, desired_size=2, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=287, solve_time=0.000081s
[SIZE-AIMD] batch=7, desired_size=12, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=267, solve_time=0.000147s
[SIZE-AIMD] batch=8, desired_size=6, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=53, solve_time=0.000047s
[SIZE-AIMD] batch=9, desired_size=3, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=15, solve_time=0.000019s
[SIZE-AIMD] batch=10, desired_size=13, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=89, solve_time=0.000052s
[SIZE-AIMD] batch=11, desired_size=6, backlog_before=7, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=193, solve_time=0.000131s
[SIZE-AIMD] batch=12, desired_size=3, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=169, solve_time=0.000024s
[SIZE-AIMD] batch=13, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=120, solve_time=0.000020s
[SIZE-AIMD] batch=14, desired_size=11, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=60, solve_time=0.000059s
[SIZE-AIMD] batch=15, desired_size=5, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=20, solve_time=0.000021s
[SIZE-AIMD] batch=16, desired_size=2, backlog_before=4, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=100, solve_time=0.000035s
[SIZE-AIMD] batch=17, desired_size=12, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=164, solve_time=0.000108s
[SIZE-AIMD] batch=18, desired_size=6, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=672, solve_time=0.000433s
[SIZE-AIMD] batch=19, desired_size=3, backlog_before=4, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=41, solve_time=0.000036s
[SIZE-AIMD] batch=20, desired_size=13, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=464, solve_time=0.000432s
[SIZE-AIMD] batch=21, desired_size=6, backlog_before=9, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=76, solve_time=0.000079s
[SIZE-AIMD] batch=22, desired_size=3, backlog_before=5, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=131, solve_time=0.000057s
[SIZE-AIMD] batch=23, desired_size=13, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=144, solve_time=0.000109s
[SIZE-AIMD] batch=24, desired_size=6, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=218, solve_time=0.000064s
[SIZE-AIMD] batch=25, desired_size=3, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=112, solve_time=0.000050s
[SIZE-AIMD] batch=26, desired_size=13, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=111, solve_time=0.000077s
[SIZE-AIMD] batch=27, desired_size=6, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=216, solve_time=0.000154s
[SIZE-AIMD] batch=28, desired_size=16, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=215, solve_time=0.000170s
[SIZE-AIMD] batch=29, desired_size=8, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=163, solve_time=0.000098s
[SIZE-AIMD] batch=30, desired_size=4, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=277, solve_time=0.000097s
[SIZE-AIMD] batch=31, desired_size=14, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=190, solve_time=0.000134s
[SIZE-AIMD] batch=32, desired_size=7, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=232, solve_time=0.000154s
[SIZE-AIMD] batch=33, desired_size=3, backlog_before=7, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=84, solve_time=0.000049s
[SIZE-AIMD] batch=34, desired_size=13, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=438, solve_time=0.000414s
[SIZE-AIMD] batch=35, desired_size=6, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=254, solve_time=0.000072s
[SIZE-AIMD] batch=36, desired_size=3, backlog_before=6, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=151, solve_time=0.000062s
[SIZE-AIMD] batch=37, desired_size=13, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=124, solve_time=0.000129s
[SIZE-AIMD] batch=38, desired_size=6, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=248, solve_time=0.000069s
[SIZE-AIMD] batch=39, desired_size=3, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=14, solve_time=0.000020s
[SIZE-AIMD] batch=40, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=166, solve_time=0.000025s
[SIZE-AIMD] batch=41, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=64, solve_time=0.000036s
[SIZE-AIMD] batch=42, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=28, solve_time=0.000014s
[SIZE-AIMD] batch=43, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=19, solve_time=0.000013s
[SIZE-AIMD] batch=44, desired_size=12, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=193, solve_time=0.000119s
[SIZE-AIMD] batch=45, desired_size=6, backlog_before=8, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=74, solve_time=0.000086s
[SIZE-AIMD] batch=46, desired_size=3, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=291, solve_time=0.000109s
[SIZE-AIMD] batch=47, desired_size=13, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=82, solve_time=0.000077s
[SIZE-AIMD] batch=48, desired_size=6, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=76, solve_time=0.000016s
[SIZE-AIMD] batch=49, desired_size=3, backlog_before=5, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=62, solve_time=0.000038s
[SIZE-AIMD] batch=50, desired_size=13, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=249, solve_time=0.000288s
[SIZE-AIMD] batch=51, desired_size=6, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=334, solve_time=0.000068s
[SIZE-AIMD] batch=52, desired_size=3, backlog_before=4, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=82, solve_time=0.000043s
[SIZE-AIMD] batch=53, desired_size=13, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=279, solve_time=0.000210s
[SIZE-AIMD] batch=54, desired_size=6, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=228, solve_time=0.000149s
[SIZE-AIMD] batch=55, desired_size=3, backlog_before=5, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=42, solve_time=0.000034s
[SIZE-AIMD] batch=56, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=163, solve_time=0.000024s
[SIZE-AIMD] batch=57, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=23, solve_time=0.000022s
[SIZE-AIMD] batch=58, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=296, solve_time=0.000034s
[SIZE-AIMD] batch=59, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=20, solve_time=0.000013s
[SIZE-AIMD] batch=60, desired_size=12, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=130, solve_time=0.000113s
[SIZE-AIMD] batch=61, desired_size=6, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=307, solve_time=0.000161s
[SIZE-AIMD] batch=62, desired_size=16, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=82, solve_time=0.000116s
[SIZE-AIMD] batch=63, desired_size=8, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=78, solve_time=0.000076s
[SIZE-AIMD] batch=64, desired_size=16, backlog_before=10, actual_batch_size=10
[DP-PACK] n_items=10, max_bin_size=183, solve_time=0.000287s
[SIZE-AIMD] batch=65, desired_size=8, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=184, solve_time=0.000111s
[SIZE-AIMD] batch=66, desired_size=4, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=47, solve_time=0.000036s
[SIZE-AIMD] batch=67, desired_size=2, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=22, solve_time=0.000021s
[SIZE-AIMD] batch=68, desired_size=12, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=167, solve_time=0.000185s
[SIZE-AIMD] batch=69, desired_size=6, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=312, solve_time=0.000196s
[SIZE-AIMD] batch=70, desired_size=3, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=60, solve_time=0.000040s
[SIZE-AIMD] batch=71, desired_size=1, backlog_before=3, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=16, solve_time=0.000013s
[SIZE-AIMD] batch=72, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=22, solve_time=0.000028s
[SIZE-AIMD] batch=73, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=275, solve_time=0.000037s
[SIZE-AIMD] batch=74, desired_size=2, backlog_before=3, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=23, solve_time=0.000022s
[SIZE-AIMD] batch=75, desired_size=12, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=36, solve_time=0.000042s
[SIZE-AIMD] batch=76, desired_size=6, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=16, solve_time=0.000013s
[SIZE-AIMD] batch=77, desired_size=3, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=24, solve_time=0.000022s
[SIZE-AIMD] batch=78, desired_size=1, backlog_before=3, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=19, solve_time=0.000013s
[SIZE-AIMD] batch=79, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=270, solve_time=0.000076s
[SIZE-AIMD] batch=80, desired_size=5, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=75, solve_time=0.000067s
